mod_id,mod_description,mod_type,regulations,loi
MOD0001,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Low
MOD0002,Installation of dual VHF antennas on fuselage,Avionics,"CS 25.1309, AMC 20-22",Low
MOD0003,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Low
MOD0004,Integration of ADS-B Out system,Avionics,"CS 25.1309, AMC 20-22",Low
MOD0005,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",High
MOD0006,Integration of ADS-B Out system,Avionics,"CS 25.1309, AMC 20-22",High
MOD0007,Integration of ADS-B Out system,Avionics,"CS 25.1309, AMC 20-22",Medium
MOD0008,Installation of dual VHF antennas on fuselage,Avionics,"CS 25.1309, AMC 20-22",Medium
MOD0009,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Medium
MOD0010,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Low
MOD0011,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Medium
MOD0012,Installation of dual VHF antennas on fuselage,Avionics,"CS 25.1309, AMC 20-22",High
MOD0013,Installation of dual VHF antennas on fuselage,Avionics,"CS 25.1309, AMC 20-22",High
MOD0014,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",High
MOD0015,Integration of ADS-B Out system,Avionics,"CS 25.1309, AMC 20-22",High
MOD0016,Installation of dual VHF antennas on fuselage,Avionics,"CS 25.1309, AMC 20-22",High
MOD0017,Installation of dual VHF antennas on fuselage,Avionics,"CS 25.1309, AMC 20-22",Low
MOD0018,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Medium
MOD0019,Integration of ADS-B Out system,Avionics,"CS 25.1309, AMC 20-22",Low
MOD0020,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Medium
MOD0021,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Low
MOD0022,Integration of ADS-B Out system,Avionics,"CS 25.1309, AMC 20-22",Low
MOD0023,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",High
MOD0024,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Medium
MOD0025,Installation of dual VHF antennas on fuselage,Avionics,"CS 25.1309, AMC 20-22",Medium
MOD0026,Integration of ADS-B Out system,Avionics,"CS 25.1309, AMC 20-22",High
MOD0027,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-22",Medium
MOD0028,Installation of dual VHF antennas on fuselage,Avionics,"CS 25.1309, AMC 20-22",High
MOD0029,Installation of dual VHF antennas on fuselage,Avionics,"CS 25.1309, AMC 20-22",Low
